"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven06",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/wc-64gb-128mb-1-raven06.csv",,,,"Date:","15 Aug 2016 16:17:13 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
41.448,0.874,57.678,0.0,0.0,0.0,4235264.0,73728.0,4359.0,14531.0,3537764352.0,28545024.0,1669902336.0,15794872320.0,0.0,0.0,196608.0,21475966976.0,
27.431,0.249,72.195,0.125,0.0,0.0,4202496.0,507904.0,2478.0,7978.0,3542888448.0,28561408.0,1670787072.0,15788847104.0,0.0,0.0,196608.0,21475966976.0,
25.468,0.375,74.032,0.0,0.0,0.125,21250048.0,163840.0,9604.0,191814.0,3551797248.0,28569600.0,1680322560.0,15770394624.0,0.0,0.0,196608.0,21475966976.0,
38.875,0.875,59.625,0.625,0.0,0.0,21028864.0,0.0,2518.0,5881.0,3721195520.0,28581888.0,1689882624.0,15591424000.0,0.0,0.0,196608.0,21475966976.0,
30.050,0.374,69.327,0.125,0.0,0.125,8699904.0,57344.0,5522.0,8246.0,3765084160.0,28598272.0,1692999680.0,15544401920.0,0.0,0.0,196608.0,21475966976.0,
25.625,0.250,74.125,0.0,0.0,0.0,18890752.0,0.0,2284.0,5396.0,3771002880.0,28606464.0,1702752256.0,15528722432.0,0.0,0.0,196608.0,21475966976.0,
32.584,0.375,66.916,0.0,0.0,0.125,14958592.0,524288.0,5672.0,5701.0,3785691136.0,28622848.0,1707864064.0,15508905984.0,0.0,0.0,196608.0,21475966976.0,
41.375,0.250,57.875,0.500,0.0,0.0,12623872.0,81920.0,18542.0,511458.0,3786321920.0,28631040.0,1713381376.0,15502749696.0,0.0,0.0,196608.0,21475966976.0,
26.0,0.250,73.375,0.375,0.0,0.0,17096704.0,0.0,2528.0,5396.0,3793895424.0,28639232.0,1720774656.0,15487774720.0,0.0,0.0,196608.0,21475966976.0,
31.710,0.499,67.665,0.0,0.0,0.125,16793600.0,65536.0,3676.0,5779.0,3816329216.0,28655616.0,1728258048.0,15457841152.0,0.0,0.0,196608.0,21475966976.0,
35.331,0.250,64.419,0.0,0.0,0.0,4464640.0,0.0,2414.0,7978.0,3815759872.0,28659712.0,1729691648.0,15456972800.0,0.0,0.0,196608.0,21475966976.0,
26.841,0.250,71.910,0.999,0.0,0.0,12632064.0,614400.0,2144.0,5396.0,3816062976.0,28680192.0,1734864896.0,15451475968.0,0.0,0.0,196608.0,21475966976.0,
25.593,0.250,74.032,0.0,0.0,0.125,21028864.0,0.0,12580.0,346683.0,3816153088.0,28688384.0,1744203776.0,15442038784.0,0.0,0.0,196608.0,21475966976.0,
35.206,0.499,64.170,0.125,0.0,0.0,12861440.0,0.0,8109.0,10734.0,3816120320.0,28704768.0,1749716992.0,15436541952.0,0.0,0.0,196608.0,21475966976.0,
29.713,0.375,69.788,0.0,0.125,0.0,20987904.0,0.0,2144.0,5396.0,3816185856.0,28712960.0,1759121408.0,15427063808.0,0.0,0.0,196608.0,21475966976.0,
27.341,0.250,71.785,0.499,0.0,0.125,25485312.0,57344.0,3932.0,5631.0,3815972864.0,28733440.0,1771065344.0,15415312384.0,0.0,0.0,196608.0,21475966976.0,
36.375,0.125,63.500,0.0,0.0,0.0,8437760.0,401408.0,2984.0,8292.0,3816087552.0,28749824.0,1774301184.0,15411945472.0,0.0,0.0,196608.0,21475966976.0,
26.841,0.250,72.909,0.0,0.0,0.0,0.0,172032.0,2161.0,4611.0,3816316928.0,28753920.0,1773101056.0,15412912128.0,0.0,0.0,196608.0,21475966976.0,
26.841,0.375,72.534,0.125,0.0,0.125,16793600.0,0.0,2342.0,6454.0,3816833024.0,28762112.0,1780342784.0,15405146112.0,0.0,0.0,196608.0,21475966976.0,
29.287,0.250,69.712,0.626,0.0,0.125,25485312.0,81920.0,2589.0,8126.0,3817070592.0,28782592.0,1792028672.0,15393202176.0,0.0,0.0,196608.0,21475966976.0,
36.284,0.499,63.092,0.0,0.0,0.125,16834560.0,0.0,4541.0,4611.0,3805696000.0,28794880.0,1799753728.0,15396839424.0,0.0,0.0,196608.0,21475966976.0,
26.717,0.375,69.164,3.745,0.0,0.0,21651456.0,0.0,2396.0,5396.0,3806134272.0,28856320.0,1809321984.0,15386771456.0,0.0,0.0,196608.0,21475966976.0,
38.826,0.624,49.064,11.361,0.0,0.125,17408000.0,2048000.0,10021.0,35000.0,3820761088.0,29261824.0,1816600576.0,15364460544.0,0.0,0.0,196608.0,21475966976.0,
27.409,0.125,71.715,0.751,0.0,0.0,8437760.0,0.0,4465.0,4611.0,3806666752.0,29265920.0,1819598848.0,15375552512.0,0.0,0.0,196608.0,21475966976.0,
26.250,0.250,73.250,0.250,0.0,0.0,4243456.0,57344.0,2596.0,5792.0,3806236672.0,29282304.0,1820831744.0,15374733312.0,0.0,0.0,196608.0,21475966976.0,
26.467,0.499,72.909,0.0,0.0,0.125,24281088.0,0.0,5981.0,9005.0,3794960384.0,29294592.0,1832493056.0,15374336000.0,0.0,0.0,196608.0,21475966976.0,
36.829,0.375,62.672,0.0,0.0,0.125,11444224.0,0.0,2219.0,4855.0,3794968576.0,29302784.0,1837719552.0,15369093120.0,0.0,0.0,196608.0,21475966976.0,
35.786,0.499,60.349,3.242,0.0,0.125,20078592.0,1875968.0,5230.0,8462.0,3782893568.0,29323264.0,1851506688.0,15367360512.0,0.0,0.0,196608.0,21475966976.0,
34.289,0.374,64.838,0.499,0.0,0.0,28311552.0,0.0,3630.0,7981.0,3782934528.0,29331456.0,1858813952.0,15360004096.0,0.0,0.0,196608.0,21475966976.0,
33.125,0.250,66.625,0.0,0.0,0.0,4202496.0,0.0,2272.0,5713.0,3782799360.0,29335552.0,1860026368.0,15358922752.0,0.0,0.0,196608.0,21475966976.0,
25.468,0.125,74.282,0.125,0.0,0.0,0.0,65536.0,4508.0,5397.0,3782582272.0,29343744.0,1859149824.0,15360008192.0,0.0,0.0,196608.0,21475966976.0,
26.217,0.250,73.408,0.125,0.0,0.0,8429568.0,0.0,2420.0,7982.0,3782991872.0,29351936.0,1862144000.0,15356596224.0,0.0,0.0,196608.0,21475966976.0,
26.500,0.125,73.375,0.0,0.0,0.0,40960.0,303104.0,122267.0,15673.0,3782725632.0,29364224.0,1861382144.0,15357612032.0,0.0,0.0,196608.0,21475966976.0,
26.683,0.249,72.070,0.873,0.0,0.125,12623872.0,0.0,12065.0,128008.0,3782651904.0,29376512.0,1866682368.0,15352373248.0,0.0,0.0,196608.0,21475966976.0,
25.657,1.502,72.841,0.0,0.0,0.0,0.0,270336.0,134712.0,63815.0,3063336960.0,29388800.0,1865293824.0,16073064448.0,0.0,0.0,196608.0,21475966976.0,
15.481,0.499,83.770,0.0,0.0,0.250,0.0,0.0,144496.0,203854.0,3052376064.0,29388800.0,1865375744.0,16083943424.0,0.0,0.0,196608.0,21475966976.0,
17.978,0.375,80.899,0.499,0.125,0.125,8470528.0,0.0,47575.0,26418.0,3052957696.0,29401088.0,1868271616.0,16080453632.0,0.0,0.0,196608.0,21475966976.0,
6.250,1.500,91.500,0.750,0.0,0.0,8429568.0,696320.0,113391.0,200408.0,2358206464.0,29417472.0,1871003648.0,16772456448.0,0.0,0.0,196608.0,21475966976.0,
2.244,0.249,97.382,0.0,0.0,0.125,0.0,0.0,104611.0,227331.0,2358083584.0,29417472.0,1869713408.0,16773869568.0,0.0,0.0,196608.0,21475966976.0,
2.500,0.375,96.375,0.750,0.0,0.0,8429568.0,65536.0,74726.0,170563.0,2357972992.0,29429760.0,1873014784.0,16770666496.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.250,97.500,0.500,0.0,0.0,8470528.0,0.0,82458.0,50056.0,2357633024.0,29433856.0,1876164608.0,16767852544.0,0.0,0.0,196608.0,21475966976.0,
1.746,0.249,97.880,0.0,0.0,0.125,0.0,0.0,64682.0,37079.0,2357362688.0,29433856.0,1875300352.0,16768987136.0,0.0,0.0,196608.0,21475966976.0,
2.003,0.250,97.622,0.0,0.0,0.125,0.0,335872.0,121803.0,64063.0,2357288960.0,29446144.0,1874235392.0,16770113536.0,0.0,0.0,196608.0,21475966976.0,
1.873,0.375,97.628,0.0,0.0,0.125,0.0,0.0,118348.0,66637.0,2357121024.0,29446144.0,1873371136.0,16771145728.0,0.0,0.0,196608.0,21475966976.0,
1.870,0.249,96.883,0.873,0.125,0.0,8470528.0,57344.0,89744.0,50847.0,2357059584.0,29458432.0,1876463616.0,16768102400.0,0.0,0.0,196608.0,21475966976.0,
2.747,0.250,96.879,0.0,0.0,0.125,0.0,0.0,103404.0,56401.0,2356727808.0,29458432.0,1875623936.0,16769273856.0,0.0,0.0,196608.0,21475966976.0,
1.001,0.125,98.874,0.0,0.0,0.0,0.0,0.0,47693.0,28759.0,2356412416.0,29458432.0,1874587648.0,16770625536.0,0.0,0.0,196608.0,21475966976.0,
9.102,0.374,90.524,0.0,0.0,0.0,0.0,114688.0,39375.0,26678.0,2356707328.0,29474816.0,1874010112.0,16770891776.0,0.0,0.0,196608.0,21475966976.0,
82.692,2.163,14.543,0.481,0.0,0.120,8495104.0,0.0,129513.0,38163.0,2394550272.0,29511680.0,1878335488.0,16728686592.0,0.0,0.0,196608.0,21475966976.0,
89.111,3.379,7.259,0.125,0.0,0.125,0.0,385024.0,74626.0,389100.0,1913380864.0,29519872.0,1874956288.0,17213227008.0,0.0,0.0,196608.0,21475966976.0,
2.250,1.0,96.750,0.0,0.0,0.0,4349952.0,0.0,54067.0,701218.0,1153093632.0,29532160.0,1876082688.0,17972375552.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.125,99.875,0.0,0.0,0.0,0.0,0.0,3062.0,580.0,1152962560.0,29532160.0,1875189760.0,17973399552.0,0.0,0.0,196608.0,21475966976.0,
