"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven14",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/grep-250gb-2gb-1-raven14.csv",,,,"Date:","14 Aug 2016 17:16:12 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
1.625,0.250,98.125,0.0,0.0,0.0,65536.0,0.0,4436363.0,17152.0,2756100096.0,9539584.0,6580436992.0,11685007360.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,4259840.0,0.0,57463.0,9903.0,2756026368.0,9551872.0,6581686272.0,11683819520.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.250,98.0,0.0,0.0,0.0,0.0,0.0,4531038.0,15492.0,2761535488.0,9551872.0,6580498432.0,11679498240.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.500,97.625,0.0,0.0,0.125,4194304.0,212992.0,4302175.0,168212.0,2766856192.0,9568256.0,6581424128.0,11673235456.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.873,99.002,0.0,0.0,0.0,0.0,0.0,25914.0,28101.0,1963323392.0,9568256.0,6580506624.0,12477685760.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.126,0.375,0.0,0.0,8437760.0,0.0,1512.0,3671.0,1968496640.0,9576448.0,6583349248.0,12469661696.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.250,98.375,0.0,0.0,0.0,0.0,0.0,8273.0,117058.0,1973325824.0,9576448.0,6582452224.0,12465729536.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,98.628,0.748,0.0,0.0,8429568.0,0.0,10772.0,13633.0,1973518336.0,9580544.0,6585470976.0,12462514176.0,0.0,0.0,196608.0,21475966976.0,
1.001,0.125,98.874,0.0,0.0,0.0,65536.0,327680.0,10276.0,12161.0,1978634240.0,9601024.0,6584586240.0,12458262528.0,0.0,0.0,196608.0,21475966976.0,
1.875,0.250,97.875,0.0,0.0,0.0,4259840.0,0.0,1703.0,5052.0,1983352832.0,9613312.0,6585851904.0,12452265984.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.501,0.0,0.0,0.0,0.0,0.0,8756.0,9277.0,1983389696.0,9613312.0,6584676352.0,12453404672.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.250,99.0,0.0,0.0,0.0,4194304.0,0.0,9257.0,12345.0,1988423680.0,9613312.0,6585909248.0,12447137792.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.250,98.625,0.0,0.0,0.0,0.0,0.0,6344.0,7132.0,1993428992.0,9613312.0,6584721408.0,12443320320.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,0.0,40960.0,4530.0,6875.0,1993420800.0,9621504.0,6583820288.0,12444221440.0,0.0,0.0,196608.0,21475966976.0,
2.497,0.250,97.129,0.0,0.0,0.125,0.0,24576.0,12469.0,14321.0,2003496960.0,9629696.0,6582632448.0,12435324928.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.250,98.002,0.624,0.125,0.0,8429568.0,0.0,8493.0,11688.0,2005422080.0,9633792.0,6585634816.0,12430393344.0,0.0,0.0,196608.0,21475966976.0,
2.247,0.125,97.628,0.0,0.0,0.0,65536.0,0.0,8042.0,10242.0,2008977408.0,9633792.0,6584745984.0,12427726848.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.125,99.125,0.0,0.0,0.0,4259840.0,0.0,6532.0,7587.0,2008875008.0,9646080.0,6586015744.0,12426547200.0,0.0,0.0,196608.0,21475966976.0,
2.871,0.125,96.879,0.125,0.0,0.0,0.0,0.0,9082.0,171476.0,2009174016.0,9646080.0,6584840192.0,12427423744.0,0.0,0.0,196608.0,21475966976.0,
2.372,0.250,97.378,0.0,0.0,0.0,4194304.0,73728.0,4164.0,6457.0,2015887360.0,9654272.0,6586056704.0,12419485696.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.125,98.125,0.0,0.0,0.0,0.0,0.0,3043.0,5507.0,2016837632.0,9654272.0,6584872960.0,12419719168.0,0.0,0.0,196608.0,21475966976.0,
1.748,0.250,98.002,0.0,0.0,0.0,0.0,0.0,4284.0,5722.0,2016468992.0,9654272.0,6583975936.0,12420984832.0,0.0,0.0,196608.0,21475966976.0,
1.875,0.125,98.0,0.0,0.0,0.0,0.0,0.0,1894.0,3497.0,2016522240.0,9654272.0,6582784000.0,12422123520.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,97.625,2.0,0.0,0.0,16875520.0,352256.0,7334.0,147135.0,2016747520.0,9678848.0,6590246912.0,12414410752.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.125,98.752,0.0,0.0,0.0,65536.0,0.0,2691.0,6572.0,2016595968.0,9678848.0,6589108224.0,12415700992.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.125,98.876,0.125,0.0,0.0,4259840.0,0.0,5715.0,7867.0,2016124928.0,9691136.0,6590382080.0,12414885888.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,1288.0,3497.0,2016161792.0,9691136.0,6589202432.0,12416028672.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.376,0.0,0.0,0.0,4194304.0,204800.0,2535.0,5052.0,2016501760.0,9699328.0,6590115840.0,12414767104.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,0.0,98304.0,4846.0,7223.0,2016378880.0,9707520.0,6589214720.0,12415782912.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.376,0.0,0.0,0.0,0.0,0.0,2141.0,4307.0,2015997952.0,9707520.0,6588338176.0,12417040384.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.250,99.001,0.0,0.0,0.0,0.0,0.0,5964.0,10162.0,2016157696.0,9707520.0,6587150336.0,12418068480.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.0,99.126,0.0,0.0,0.125,8429568.0,0.0,7254.0,9105.0,2016030720.0,9711616.0,6590177280.0,12415164416.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.125,99.001,0.0,0.0,0.0,65536.0,0.0,5788.0,8397.0,2016587776.0,9711616.0,6589177856.0,12415606784.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.125,99.125,0.0,0.0,0.0,4259840.0,163840.0,2924.0,5052.0,2016636928.0,9723904.0,6590242816.0,12414480384.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.250,98.752,0.749,0.0,0.0,8437760.0,49152.0,1549.0,3575.0,2016681984.0,9740288.0,6594457600.0,12410204160.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.0,99.375,0.0,0.0,0.0,0.0,0.0,6671.0,101131.0,2016378880.0,9740288.0,6593744896.0,12411219968.0,0.0,0.0,196608.0,21475966976.0,
1.122,0.249,98.504,0.0,0.125,0.0,4194304.0,0.0,8059.0,11424.0,2016292864.0,9740288.0,6594641920.0,12410408960.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.0,99.125,0.0,0.0,0.0,0.0,196608.0,7615.0,10477.0,2016137216.0,9748480.0,6593748992.0,12411449344.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.251,0.0,0.0,0.125,0.0,49152.0,7132.0,8467.0,2016161792.0,9756672.0,6592565248.0,12412600320.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.375,0.0,0.0,0.0,0.0,0.0,2769.0,6602.0,2016169984.0,9756672.0,6591672320.0,12413485056.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.0,0.625,0.0,0.0,8503296.0,0.0,3386.0,5717.0,2016411648.0,9764864.0,6594756608.0,12410150912.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.501,0.0,0.0,0.0,0.0,0.0,1549.0,3497.0,2016432128.0,9764864.0,6593961984.0,12410925056.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,4259840.0,90112.0,2685.0,4096.0,2016669696.0,9785344.0,6594781184.0,12409847808.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,0.0,57344.0,1405.0,4517.0,2016432128.0,9793536.0,6593990656.0,12410867712.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.377,0.0,0.0,0.125,4194304.0,0.0,2327.0,3741.0,2016567296.0,9793536.0,6594793472.0,12409929728.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,0.0,0.0,1469.0,4032.0,2016673792.0,9793536.0,6593896448.0,12410720256.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,1976.0,5057.0,2016591872.0,9793536.0,6592700416.0,12411998208.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.250,99.501,0.0,0.0,0.0,0.0,0.0,1485.0,3497.0,2016468992.0,9793536.0,6591807488.0,12413014016.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,98.748,0.876,0.0,0.0,8495104.0,73728.0,2439.0,4352.0,2016641024.0,9805824.0,6594785280.0,12409851904.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,24576.0,1853.0,4517.0,2016550912.0,9814016.0,6594088960.0,12410630144.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,4259840.0,0.0,2076.0,4551.0,2016505856.0,9826304.0,6594920448.0,12409831424.0,0.0,0.0,196608.0,21475966976.0,
0.498,0.249,99.004,0.0,0.125,0.125,0.0,0.0,5568.0,7698.0,2016276480.0,9826304.0,6594134016.0,12410847232.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4194304.0,0.0,4452.0,5251.0,2016432128.0,9826304.0,6594932736.0,12409892864.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,0.0,40960.0,5106.0,52157.0,2016563200.0,9834496.0,6594031616.0,12410654720.0,0.0,0.0,196608.0,21475966976.0,
0.501,0.125,99.374,0.0,0.0,0.0,0.0,0.0,6628.0,6388.0,2016727040.0,9834496.0,6592847872.0,12411674624.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,24576.0,2322.0,5327.0,2016468992.0,9842688.0,6591946752.0,12412825600.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,98.130,1.247,0.0,0.125,8495104.0,0.0,2957.0,3497.0,2016641024.0,9846784.0,6594977792.0,12409618432.0,0.0,0.0,196608.0,21475966976.0,
1.250,0.125,98.625,0.0,0.0,0.0,0.0,0.0,4477.0,4160.0,2016370688.0,9846784.0,6594211840.0,12410654720.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.125,98.752,0.125,0.0,0.0,4259840.0,196608.0,4603.0,96733.0,2016595968.0,9867264.0,6595018752.0,12409602048.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.125,98.627,0.0,0.0,0.0,0.0,0.0,3725.0,3561.0,2016759808.0,9867264.0,6594224128.0,12410232832.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.125,98.125,0.0,0.0,0.0,4194304.0,0.0,1733.0,4428.0,2016735232.0,9867264.0,6595137536.0,12409344000.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.376,0.0,0.0,0.0,0.0,0.0,4123.0,7505.0,2017357824.0,9867264.0,6594134016.0,12409724928.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.250,98.750,0.0,0.0,0.0,0.0,0.0,1549.0,3497.0,2017419264.0,9867264.0,6592937984.0,12410859520.0,0.0,0.0,196608.0,21475966976.0,
2.120,0.125,97.631,0.0,0.0,0.125,0.0,188416.0,3093.0,7412.0,2016915456.0,9883648.0,6592020480.0,12412264448.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.0,0.625,0.0,0.0,8495104.0,0.0,1799.0,4697.0,2016874496.0,9887744.0,6595067904.0,12409253888.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.377,0.0,0.0,0.0,0.0,0.0,7576.0,8151.0,2016641024.0,9887744.0,6594285568.0,12410269696.0,0.0,0.0,196608.0,21475966976.0,
1.625,0.125,98.250,0.0,0.0,0.0,4259840.0,0.0,3166.0,6112.0,2015911936.0,9900032.0,6595121152.0,12410150912.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.0,99.500,0.0,0.0,0.0,0.0,0.0,5152.0,8819.0,2015563776.0,9900032.0,6594326528.0,12411293696.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.375,0.0,0.0,0.0,4194304.0,335872.0,4290.0,6566.0,2015559680.0,9916416.0,6595117056.0,12410490880.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.250,98.752,0.0,0.0,0.0,0.0,0.0,6750.0,6782.0,2015313920.0,9916416.0,6594330624.0,12411523072.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.125,96.500,2.125,0.0,0.125,401408.0,0.0,11874.0,27386.0,2015350784.0,10051584.0,6593085440.0,12412596224.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.125,98.875,0.0,0.0,0.0,0.0,0.0,4574.0,7088.0,2015608832.0,10051584.0,6592200704.0,12413222912.0,0.0,0.0,196608.0,21475966976.0,
1.121,0.249,97.883,0.623,0.0,0.125,8495104.0,0.0,6324.0,8556.0,2015838208.0,10055680.0,6595280896.0,12409909248.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,0.0,139264.0,4013.0,5540.0,2015604736.0,10072064.0,6594478080.0,12410929152.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4259840.0,0.0,1357.0,3576.0,2015580160.0,10088448.0,6595305472.0,12410109952.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.376,0.0,0.0,0.0,0.0,0.0,10589.0,7808.0,2015219712.0,10088448.0,6594523136.0,12411252736.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.125,99.001,0.0,0.0,0.0,4194304.0,0.0,4567.0,8604.0,2015346688.0,10088448.0,6595321856.0,12410327040.0,0.0,0.0,196608.0,21475966976.0,
3.379,0.0,96.621,0.0,0.0,0.0,0.0,0.0,6540.0,7058.0,2015363072.0,10088448.0,6594527232.0,12411105280.0,0.0,0.0,196608.0,21475966976.0,
3.865,0.249,95.761,0.0,0.0,0.125,0.0,65536.0,9840.0,8122.0,2018041856.0,10096640.0,6593228800.0,12409716736.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,90112.0,2492.0,6280.0,2018054144.0,10108928.0,6592323584.0,12410597376.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,99.375,0.250,0.0,0.0,8495104.0,0.0,5688.0,4487.0,2018152448.0,10113024.0,6595432448.0,12407386112.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.375,0.0,0.0,0.0,0.0,0.0,2249.0,4033.0,2017927168.0,10113024.0,6594637824.0,12408406016.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4259840.0,0.0,2123.0,5540.0,2017984512.0,10125312.0,6595457024.0,12407517184.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,92.260,6.991,0.0,0.125,1253376.0,327680.0,4243.0,92505.0,2018979840.0,10256384.0,6594928640.0,12406919168.0,0.0,0.0,196608.0,21475966976.0,
2.871,0.499,89.014,7.491,0.0,0.125,8249344.0,155648.0,10385.0,9227.0,2018545664.0,10633216.0,6597632000.0,12404273152.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,2861.0,5540.0,2018185216.0,10633216.0,6596861952.0,12405403648.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.0,99.625,0.0,0.0,0.0,0.0,0.0,4070.0,3147.0,2018344960.0,10633216.0,6595559424.0,12406546432.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.125,99.0,0.0,0.0,0.0,0.0,0.0,8169.0,11885.0,2018291712.0,10633216.0,6594662400.0,12407496704.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,8495104.0,49152.0,4664.0,62012.0,2018078720.0,10645504.0,6597718016.0,12404641792.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.125,99.501,0.0,0.0,0.125,0.0,319488.0,1245.0,2477.0,2017837056.0,10653696.0,6596923392.0,12405669888.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.376,0.0,0.0,0.0,4259840.0,0.0,5997.0,6853.0,2017935360.0,10665984.0,6597758976.0,12404723712.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,1517.0,5540.0,2017701888.0,10665984.0,6596968448.0,12405747712.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.499,0.0,0.0,0.0,4194304.0,0.0,1373.0,2477.0,2018615296.0,10665984.0,6597763072.0,12404039680.0,0.0,0.0,196608.0,21475966976.0,
0.748,0.125,99.002,0.125,0.0,0.0,0.0,131072.0,1405.0,4033.0,2018246656.0,10674176.0,6596976640.0,12405186560.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.0,98.752,0.0,0.0,0.125,0.0,0.0,6460.0,8430.0,2019151872.0,10674176.0,6595686400.0,12405571584.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.375,0.0,0.0,0.0,0.0,0.0,6314.0,8399.0,2020421632.0,10674176.0,6594793472.0,12405194752.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.250,97.878,0.749,0.0,0.0,8437760.0,0.0,6244.0,6183.0,2020511744.0,10682368.0,6597857280.0,12402032640.0,0.0,0.0,196608.0,21475966976.0,
2.125,0.0,97.750,0.0,0.125,0.0,65536.0,196608.0,2166.0,6210.0,2019250176.0,10690560.0,6597062656.0,12404080640.0,0.0,0.0,196608.0,21475966976.0,
2.244,0.249,97.382,0.125,0.0,0.0,4259840.0,712704.0,2461.0,2477.0,2020151296.0,10706944.0,6597914624.0,12402311168.0,0.0,0.0,196608.0,21475966976.0,
2.125,0.0,97.875,0.0,0.0,0.0,0.0,49152.0,3133.0,4033.0,2019926016.0,10711040.0,6597124096.0,12403322880.0,0.0,0.0,196608.0,21475966976.0,
2.122,0.250,97.503,0.0,0.0,0.125,4194304.0,0.0,1581.0,5540.0,2020225024.0,10711040.0,6597922816.0,12402225152.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,0.0,0.0,5749.0,6273.0,2019991552.0,10711040.0,6597132288.0,12403249152.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.0,99.375,0.0,0.0,0.0,0.0,0.0,3166.0,6113.0,2019901440.0,10711040.0,6595833856.0,12404637696.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,99.252,0.0,0.0,0.0,0.0,204800.0,4512.0,8960.0,2020655104.0,10719232.0,6594940928.0,12404768768.0,0.0,0.0,196608.0,21475966976.0,
1.877,0.250,96.996,0.876,0.0,0.0,8454144.0,0.0,1319.0,2657.0,2024964096.0,10735616.0,6597984256.0,12397400064.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.125,99.626,0.0,0.0,0.0,65536.0,0.0,2757.0,4429.0,2025553920.0,10735616.0,6597197824.0,12397596672.0,0.0,0.0,196608.0,21475966976.0,
2.003,0.125,97.872,0.0,0.0,0.0,4259840.0,0.0,1517.0,5540.0,2032115712.0,10747904.0,6598045696.0,12390174720.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,245760.0,2269.0,2477.0,2031886336.0,10756096.0,6597246976.0,12391194624.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,4194304.0,73728.0,1889.0,4034.0,2031902720.0,10764288.0,6598041600.0,12390375424.0,0.0,0.0,196608.0,21475966976.0,
1.746,0.249,98.005,0.0,0.0,0.0,0.0,0.0,1837.0,5540.0,2033192960.0,10764288.0,6597246976.0,12389879808.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,0.0,1053.0,2477.0,2033344512.0,10764288.0,6595952640.0,12391022592.0,0.0,0.0,196608.0,21475966976.0,
1.746,0.249,98.005,0.0,0.0,0.0,0.0,0.0,3209.0,4034.0,2034618368.0,10764288.0,6595055616.0,12390645760.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,98.627,0.874,0.0,0.125,8429568.0,0.0,2059.0,5540.0,2035257344.0,10768384.0,6598201344.0,12386856960.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,65536.0,49152.0,2061.0,17455.0,2035167232.0,10776576.0,6597398528.0,12387741696.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,4259840.0,0.0,1405.0,4112.0,2035589120.0,10788864.0,6598090752.0,12386615296.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,2733.0,5540.0,2035359744.0,10788864.0,6597300224.0,12387635200.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,4194304.0,32768.0,1309.0,2477.0,2035167232.0,10797056.0,6598148096.0,12386971648.0,0.0,0.0,196608.0,21475966976.0,
1.500,0.125,98.375,0.0,0.0,0.0,0.0,0.0,3005.0,4034.0,2034814976.0,10797056.0,6597353472.0,12388118528.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.125,99.251,0.0,0.0,0.0,0.0,40960.0,4253.0,65061.0,2035089408.0,10805248.0,6596050944.0,12389138432.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.0,98.625,0.0,0.0,0.0,0.0,0.0,2381.0,3562.0,2035232768.0,10805248.0,6595153920.0,12389892096.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.125,98.377,0.624,0.0,0.0,8429568.0,0.0,2817.0,4034.0,2035167232.0,10809344.0,6598180864.0,12386926592.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,65536.0,0.0,1533.0,4519.0,2034876416.0,10809344.0,6597386240.0,12388012032.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.125,98.875,0.0,0.0,0.125,4259840.0,0.0,2381.0,3498.0,2035089408.0,10821632.0,6598115328.0,12387057664.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,2567.0,7594.0,2034868224.0,10821632.0,6597320704.0,12388073472.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.501,0.125,0.0,0.0,4194304.0,49152.0,1799.0,4699.0,2034757632.0,10829824.0,6598234112.0,12387262464.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,1357.0,3498.0,2034409472.0,10829824.0,6597439488.0,12388405248.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.125,99.626,0.0,0.0,0.0,0.0,0.0,2877.0,4098.0,2034540544.0,10829824.0,6596141056.0,12389572608.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,24576.0,5965.0,5089.0,2034675712.0,10838016.0,6595235840.0,12390334464.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,98.752,0.874,0.0,0.0,8437760.0,81920.0,2317.0,3562.0,2034614272.0,10846208.0,6598299648.0,12387323904.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,65536.0,57344.0,1725.0,4034.0,2034421760.0,10854400.0,6597496832.0,12388311040.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,4259840.0,0.0,1533.0,4519.0,2034610176.0,10866688.0,6598234112.0,12387373056.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,1293.0,3498.0,2034388992.0,10866688.0,6597439488.0,12388388864.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,4194304.0,0.0,2365.0,4098.0,2034315264.0,10866688.0,6598352896.0,12387549184.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.249,99.377,0.0,0.0,0.125,0.0,204800.0,1442.0,4038.0,2034216960.0,10883072.0,6597541888.0,12388442112.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,0.0,0.0,1421.0,3576.0,2034360320.0,10883072.0,6596251648.0,12389588992.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,1277.0,4034.0,2034483200.0,10883072.0,6595366912.0,12390350848.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,98.628,0.873,0.0,0.0,8429568.0,0.0,3389.0,4583.0,2034438144.0,10887168.0,6598410240.0,12387348480.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,65536.0,0.0,1613.0,3498.0,2034216960.0,10887168.0,6597615616.0,12388364288.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4259840.0,212992.0,4797.0,4162.0,2034544640.0,10899456.0,6598344704.0,12387295232.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,0.0,221184.0,1661.0,4519.0,2034331648.0,10915840.0,6597533696.0,12388302848.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4194304.0,0.0,2829.0,3498.0,2034229248.0,10915840.0,6598463488.0,12387475456.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,5673.0,4162.0,2034003968.0,10915840.0,6597668864.0,12388495360.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.377,0.0,0.0,0.125,0.0,0.0,1947.0,4519.0,2034249728.0,10915840.0,6596407296.0,12389511168.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,40960.0,3917.0,3562.0,2034384896.0,10924032.0,6595502080.0,12390273024.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.251,0.375,0.0,0.0,8445952.0,0.0,1415.0,4214.0,2034372608.0,10936320.0,6598529024.0,12387246080.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,65536.0,0.0,1725.0,4519.0,2034143232.0,10936320.0,6597738496.0,12388265984.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.750,0.0,0.0,0.0,4259840.0,0.0,1357.0,3498.0,2034470912.0,10948608.0,6598529024.0,12387135488.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,49152.0,1981.0,4034.0,2034372608.0,10956800.0,6597730304.0,12388024320.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,4194304.0,49152.0,2705.0,4519.0,2034434048.0,10964992.0,6598578176.0,12387106816.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.501,0.0,0.0,0.0,0.0,0.0,3277.0,3498.0,2034323456.0,10964992.0,6598578176.0,12387217408.0,0.0,0.0,196608.0,21475966976.0,
